ID,년,월,일,시,년주,월주,일주,시주,목,화,토,금,수,주요오행,성격유형,운세유형
57,1954,3,13,6,갑오,병묘,무술,을묘,4,2,2,0,0,목,성장지향적,새로운 시작에 좋음
58,1981,3,2,-1,신유,경묘,기유,미입력미입력,1,0,1,4,0,금,원칙적인,결단이 필요한 시기
59,1994,12,31,-1,갑술,을자,신유,미입력미입력,2,0,1,2,1,목,유연한,발전의 기회
60,2021,3,19,18,신축,경묘,병신,정유,1,2,1,4,0,금,정직한,실행력 발휘
61,1958,9,2,17,무술,경유,임자,기유,0,0,3,3,2,토,안정적,조화로운 관계
62,1970,4,18,-1,경술,기진,무술,미입력미입력,0,0,5,1,0,토,안정적,신용 상승
63,1969,1,17,13,기유,갑축,임술,정미,1,1,4,1,1,토,신뢰있는,안정된 생활
64,2006,12,23,0,병술,기자,병진,무자,0,2,4,0,2,토,포용력있는,조화로운 관계
65,2006,2,28,18,병술,기인,무오,신유,1,2,3,2,0,토,포용력있는,신용 상승
66,1972,6,23,-1,임자,을오,을묘,미입력미입력,3,1,0,0,2,목,창의적,인내가 필요
67,2014,12,17,11,갑오,을자,임진,병오,2,3,1,0,2,화,사교적,감정 조절 필요
68,1976,7,15,14,병진,갑미,무술,기미,1,1,6,0,0,토,신뢰있는,신용 상승
69,1954,2,15,-1,갑오,을인,임신,미입력미입력,3,1,0,1,1,목,창의적,발전의 기회
70,2005,5,14,4,을유,경사,무진,갑인,3,1,2,2,0,목,창의적,발전의 기회
71,1981,4,6,17,신유,신진,갑신,계유,1,0,1,5,1,금,정직한,실행력 발휘
72,2023,6,22,14,계묘,정오,신사,을미,2,3,1,1,1,화,열정적,활발한 활동 기회
73,1996,12,23,-1,병자,기자,갑자,미입력미입력,1,1,1,0,3,수,유연한,지혜로운 선택
74,1993,5,28,8,계유,병사,기묘,무진,1,2,3,1,1,토,신뢰있는,조화로운 관계
75,1982,3,10,3,임술,임묘,임술,임인,2,0,2,0,4,수,지혜로운,학습 기회
76,2006,4,14,9,병술,신진,계묘,정사,1,3,2,1,1,화,사교적,인기 상승
77,1972,1,10,-1,임자,경축,경오,미입력미입력,0,1,1,2,2,금,결단력있는,변화의 기회
78,1992,10,21,-1,임신,기술,경자,미입력미입력,0,0,2,2,2,토,포용력있는,조화로운 관계
79,2018,12,25,-1,무술,계자,신유,미입력미입력,0,0,2,2,2,토,안정적,신용 상승
80,1988,12,30,16,무진,계자,기축,임신,0,0,4,1,3,토,신뢰있는,신용 상승
81,1950,3,27,12,경인,무묘,신묘,갑오,4,1,1,2,0,목,창의적,발전의 기회
82,1989,7,15,-1,기사,경미,병오,미입력미입력,0,3,2,1,0,화,사교적,인기 상승
83,1965,12,16,2,을사,정자,갑술,을축,3,2,2,0,1,목,성장지향적,발전의 기회
84,1989,10,22,20,기사,계술,을유,병술,1,2,3,1,1,토,포용력있는,안정된 생활
85,1980,11,1,-1,경신,병해,무신,미입력미입력,0,1,1,3,1,금,정직한,결단이 필요한 시기
86,1971,11,21,5,신해,무해,경진,기묘,1,0,3,2,2,토,신뢰있는,조화로운 관계
87,2001,2,3,-1,신사,기인,정묘,미입력미입력,2,2,1,1,0,목,성장지향적,새로운 시작에 좋음
88,1958,6,12,13,무술,정오,경인,계미,1,2,3,1,1,토,신뢰있는,안정된 생활
89,1951,12,23,20,신묘,기자,정묘,경술,2,1,2,2,1,목,성장지향적,인내가 필요
90,2013,11,17,3,계사,임해,정사,임인,1,3,0,0,4,수,유연한,지혜로운 선택
91,1979,12,9,16,기미,을자,경진,갑신,2,0,3,2,1,토,안정적,신용 상승
92,1994,1,28,14,갑술,갑축,갑신,신미,3,0,3,2,0,목,유연한,발전의 기회
93,1972,5,10,22,임자,갑사,신미,기해,1,1,2,1,3,수,소통하는,지혜로운 선택
94,1951,5,26,0,신묘,임사,병신,무자,1,2,1,2,2,화,열정적,감정 조절 필요
95,1966,10,9,19,병오,정술,신미,무술,0,3,4,1,0,토,신뢰있는,조화로운 관계
96,1984,11,8,18,갑자,갑해,병자,정유,2,2,0,1,3,수,유연한,학습 기회
97,1982,11,30,2,임술,경해,정해,신축,0,1,2,2,3,수,유연한,학습 기회
98,1951,3,7,-1,신묘,경묘,병자,미입력미입력,2,1,0,2,1,목,성장지향적,발전의 기회
99,1998,9,16,5,무인,경유,병신,신묘,2,1,1,4,0,금,정직한,실행력 발휘
100,1970,4,28,14,경술,기진,무신,기미,0,0,6,2,0,토,신뢰있는,조화로운 관계
